CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     62   3       -1.3570737030E-04 1.7E-05    46 1.0E+00    1 T  T
     63   3       -1.3570737030E-04 3.3E-02    48 0.0E+00    6 F  F
     64   3       -1.3570729606E-04 3.3E-02    42 3.6E-06    1 F  F
     65   3       -1.3570729606E-04 3.3E-02    41 0.0E+00    1 F  F
     66   3       -1.3570729605E-04 3.3E-02    41 2.2E-12      T  T
     71   3       -1.0058410481E-04 8.3E-06    43 0.0E+00    2 F  F
     72   3       -1.0058410481E-04 8.3E-06    43 0.0E+00    1 F  F
     76   3       -1.0058410481E-04 8.3E-06    37 0.0E+00      T  T
     81   3       -1.0058410481E-04 8.3E-06    38 0.0E+00      T  T
     86   3       -1.0058410481E-04 8.3E-06    43 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     91   3       -1.0058356576E-04 8.3E-06    40 0.0E+00      F  F
     96   3       -1.0058356576E-04 8.3E-06    38 6.5E-06      F  F
    101   3       -1.0058356576E-04 8.3E-06    44 0.0E+00      T  T
    106   3       -1.0058288312E-04 8.3E-06    47 0.0E+00      T  T
    111   3       -1.0058288312E-04 8.3E-06    45 0.0E+00      F  F
    116   3       -1.0058288312E-04 8.3E-06    44 0.0E+00      T  T
    119   3       -1.0058288302E-04 8.3E-06    38 9.1E-13    1 F  F
    120   3       -1.0058288302E-04 8.3E-06    43 8.4E-12    1 F  F
    121   3       -1.0058288302E-04 8.3E-06    48 0.0E+00      T  T
    126   3       -1.0058288302E-04 8.3E-06    37 9.5E-07      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    131   3       -1.0058288302E-04 8.3E-06    47 0.0E+00      T  T
    136   3       -1.0058231069E-04 8.3E-06    42 1.0E+00      F  F
    141   3       -1.0058175112E-04 8.3E-06    42 1.0E+00      F  F
    146   3       -1.0058175107E-04 8.3E-06    44 0.0E+00      T  T
    151   3       -5.9911364571E-05 8.3E-06    39 5.3E+04      T  T
    152   3       -5.9911364571E-05 8.3E-06    40 0.0E+00    3 F  F
    153   3       -5.9911364571E-05 4.5E-06    38 5.0E-13    1 T  T
    156   3       -5.9911364571E-05 4.3E-06    39 0.0E+00      T  T
    161   3       -5.9911143494E-05 4.3E-06    42 0.0E+00      T  T
    166   3       -5.9911143494E-05 4.3E-06    39 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    171   3       -5.9911143494E-05 4.3E-06    40 6.0E-08      F  F
    176   3       -5.9911143494E-05 4.3E-06    41 6.0E-08      F  F
    181   3       -5.9911143494E-05 4.3E-06    40 6.0E-08      F  F
    186   3       -5.9911143494E-05 4.5E-06    34 0.0E+00      T  T
    191   3       -5.9911143493E-05 4.3E-06    41 3.7E-09      F  F
    196   3       -5.9911143492E-05 1.2E-04    36 0.0E+00      T  T
    201   3       -5.9911143492E-05 4.3E-06    40 0.0E+00      T  T
    206   3       -5.9911143489E-05 5.3E-06    39 6.0E-08      F  F
    211   3       -5.9911143489E-05 5.3E-06    34 9.5E-07      F  F
    216   3       -5.9911143488E-05 4.5E-06    38
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.6788439347E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.6777315023E+06 (After pre-processing)
      2   0        5.0368328759E+01 (After scaling)
      5   0     1  9.7341372165E-01               0.0E+00      F  F
      8   1     1  9.7192616334E-01 1.3E-05    60 0.0E+00    1 F  F
      9   1     1  9.2581047479E-01 6.3E-02     1 1.0E+00    1 T  T
     10   1     1  9.2581047479E-01 1.7E-05    59 0.0E+00    1 F  F
     11   1     1  8.6433192970E-01 1.0E+00     2 1.0E+00    2 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     12   1     1  8.6433192970E-01 6.3E-02    58 0.0E+00    1 F  F
     13   1     1  8.6433192931E-01 6.3E-02    58 4.7E-10    1 T  T
 
 ** Feasible solution. Value of objective =  -5.702602818560E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     14   3       -5.7026028186E-04 4.9E-05    59 0.0E+00    7 F  F
     15   3       -5.7026028186E-04 4.0E-05    59 0.0E+00    3 F  F
     16   3       -5.5972552241E-04 3.5E-05    56 1.0E+00    1 T  T
     17   3       -5.5972552241E-04 1.2E-02    58 0.0E+00    3 F  F
     18   3       -5.5972552241E-04 1.2E-02    58 6.9E-14    1 T  T
     21   3       -5.5963870424E-04 3.3E-05    58 7.5E-09      T  T
     26   3       -5.4548544089E-04 3.3E-05    55 1.3E+03      T  T
     28   3       -3.7869881704E-04 2.0E-05    53 1.0E+00    3 T  T
     29   3       -3.7869881704E-04 2.1E-05    55 0.0E+00    4 F  F
     30   3       -3.7869881704E-04 2.1E-05    55 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     31   3       -3.7869881636E-04 2.1E-05    56 1.1E-04      T  T
     36   3       -3.6270183927E-04 2.0E-05    54 1.6E+03      T  T
     40   3       -3.3123648062E-04 2.0E-05    50 1.0E+00    2 T  T
     41   3       -3.3123648062E-04 2.0E-05    50 0.0E+00    4 F  F
     42   3       -3.3123647765E-04 2.0E-05    51 3.6E-08    1 F  F
     43   3       -3.0143240870E-04 2.0E-05    50 1.0E+00    1 T  T
     44   3       -3.0143240870E-04 2.1E-05    50 0.0E+00    4 F  F
     45   3       -3.0143240867E-04 2.1E-05    50 4.7E-10    1 T  T
     46   3       -3.0142997441E-04 1.6E-05    50 1.0E+00      F  F
     51   3       -2.5367691639E-04 1.6E-05    47 5.0E+03      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     56   3       -2.5367691636E-04 1.7E-05    49 0.0E+00      T  T
     61   3       -2.5367452580E-04 1.9E-05    46 0.0E+00      F  F
     66   3       -2.5367452580E-04 1.9E-05    49 0.0E+00      F  F
     71   3       -2.5367452580E-04 1.9E-05    49 0.0E+00      F  F
     76   3       -2.5367452580E-04 1.9E-05    49 0.0E+00      F  F
     81   3       -2.5367452580E-04 1.9E-05    49 0.0E+00      F  F
     85   3       -2.5367452580E-04 1.9E-05    49
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.6791612721E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.6777115456E+06 (After pre-processing)
      2   0        4.4702862646E+01 (After scaling)
      5   0     1  9.7336357094E-01               1.0E+00      F  T
      8   1     1  9.7202719964E-01 1.3E-05    60 0.0E+00    1 F  F
      9   1     1  9.2590315733E-01 6.3E-02     1 1.0E+00    1 T  T
     10   1     1  9.2590315733E-01 1.7E-05    59 0.0E+00    1 F  F
     11   1     1  9.2590315733E-01 1.3E-01    59 0.0E+00    2 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     12   1     1  9.2590315380E-01 1.3E-01    59 7.5E-09    1 T  T
 
 ** Feasible solution. Value of objective =  -5.691365109083E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     16   3       -5.6913651091E-04 5.4E-05    55 0.0E+00      F  F
     21   3       -5.6907984314E-04 5.4E-05    55 1.3E-11      F  F
     26   3       -5.5911712465E-04 5.1E-05    54 1.2E-07      T  T
     27   3       -5.2424895351E-04 3.3E-05    54 1.0E+00    1 T  T
     28   3       -3.8569152261E-04 3.3E-05    57 1.0E+00    4 T  T
     29   3       -3.5266328306E-04 2.1E-02    53 2.7E-01    5 F  F
     30   3       -3.4304581117E-04 3.3E-02    53 1.0E+00    3 T  T
     31   3       -3.4304581117E-04 1.7E-05    54 0.0E+00    2 F  F
     32   3       -3.4304581117E-04 1.7E-05    53 0.0E+00    1 F  F
     36   3       -3.4304581112E-04 1.7E-05    52 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     41   3       -1.9519422069E-04 1.7E-05    48 2.2E+04      T  T
     45   3       -1.4251699433E-04 1.5E-05    47 0.0E+00    3 F  F
     46   3       -1.4251699433E-04 1.5E-05    49 2.3E-10    1 T  T
     51   3       -1.4251699433E-04 1.3E-05    45 0.0E+00      T  T
     56   3       -1.4249875912E-04 1.3E-05    45 0.0E+00      T  T
     61   3       -1.4249735613E-04 1.3E-05    45 6.2E-04      F  F
     66   3       -1.2934942277E-04 8.8E-06    44 6.0E-08      F  F
     71   3       -1.0623583088E-04 8.8E-06    43 3.8E+04      T  T
     74   3       -7.2742100631E-05 5.0E-06    40 1.0E+00    2 T  T
     75   3       -7.2742100631E-05 3.3E-02    42 0.0E+00    8 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     76   3       -7.2742100631E-05 4.8E-06    40 0.0E+00    3 F  F
     77   3       -7.2742100614E-05 4.8E-06    42 7.4E-09    1 F  F
     81   3       -7.2742100611E-05 4.8E-06    43 0.0E+00      T  T
     86   3       -7.2741868823E-05 4.2E-06    40 1.0E+00      F  F
     91   3       -7.2741868823E-05 4.8E-06    42 0.0E+00      F  F
     96   3       -7.2741868823E-05 4.8E-06    42 5.7E-07      F  F
    101   3       -7.2741868822E-05 4.2E-06    44 0.0E+00      T  T
    103   3       -7.0873032076E-05 4.2E-06    40 1.0E+00    1 T  T
    104   3       -7.0873032069E-05 4.2E-06    40 4.7E-10    7 T  T
    105   3       -5.5687678134E-05 4.2E-06    40 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    106   3       -5.5687678134E-05 4.2E-06    37 0.0E+00   11 F  F
    107   3       -5.5687678134E-05 4.2E-06    37 0.0E+00    3 F  F
    108   3       -5.0124455967E-05 4.2E-06    36 1.0E+00    1 T  T
    109   3       -5.0124455967E-05 4.2E-06    37 0.0E+00    7 F  F
    110   3       -5.0124454611E-05 4.2E-06    37 1.6E-07    1 F  F
    111   3       -5.0124454581E-05 4.2E-06    37 3.7E-09    1 F  F
    116   3       -5.0124305355E-05 4.2E-06    36 1.0E+00      F  F
    121   3       -3.4876997323E-05 3.7E-06    35 5.6E+04      T  T
    126   3       -1.3262955268E-05 2.8E-06    31 1.0E+00    2 T  T
    127   3       -1.3262955268E-05 2.5E-06    38 0.0E+00    8 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    128   3       -1.3262955268E-05 2.5E-06    37 0.0E+00    3 F  F
    129   3       -1.3262955268E-05 2.5E-06    35 0.0E+00    1 F  F
    131   3       -1.3262955268E-05 2.5E-06    34 6.0E-08      F  F
    136   3       -1.3262955268E-05 1.9E-04    31 0.0E+00      T  T
    141   3       -1.3262955268E-05 2.5E-06    26 0.0E+00      T  T
    146   3       -1.3262955253E-05 2.5E-06    28 2.4E-04      F  F
    151   3       -1.3262955252E-05 2.5E-06    31 0.0E+00      T  T
    156   3       -1.3262955251E-05 2.5E-06    23 0.0E+00      T  T
    161   3       -1.3262955252E-05 2.5E-06    23 0.0E+00      T  T
    166   3       -1.3262955252E-05 2.5E-06    26 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    171   3       -1.3262955251E-05 2.5E-06    33 0.0E+00      T  T
    176   3       -1.3262955250E-05 2.5E-06    23 1.5E-05      F  F
    179   3       -1.3262955250E-05 2.5E-06    31 9.1E-13    1 F  F
    180   3       -1.3262955250E-05 2.5E-06    23 1.2E-13    1 F  F
    181   3       -1.3262955250E-05 2.5E-06    23 3.7E-09      F  F
    186   3       -1.3262955250E-05 1.9E-04    27 4.3E-14      F  F
    191   3       -1.3262955250E-05 1.9E-04    25 0.0E+00      T  T
    196   3       -1.3262955250E-05 2.5E-06    31 0.0E+00      T  T
    201   3       -1.3262955250E-05 2.5E-06    23 0.0E+00      T  T
    206   3       -1.3262955024E-05 2.5E-06    23 1.5E-08      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    211   3       -1.3262955024E-05 3.4E-04    24 2.6E-10      F  F
    216   3       -1.3262955024E-05 2.5E-06    23 2.5E-09      T  T
    221   3       -1.3262955010E-05 2.5E-06    23 3.7E-09      F  F
    226   3       -1.3262955009E-05 2.5E-06    23 1.5E-05      F  F
    231   3       -1.3262897278E-05 2.5E-06    23 1.5E-05      F  F
    236   3       -1.3262897278E-05 2.5E-06    23 0.0E+00      T  T
    241   3       -1.3262897278E-05 2.5E-06    25 0.0E+00      T  T
    246   3       -1.3262897278E-05 3.5E-04    25 0.0E+00      T  T
    251   3       -1.3262897278E-05 2.5E-06    23 0.0E+00      F  F
    256   3       -1.3262897277E-05 2.5E-06    32 6.0E-08      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    261   3       -1.3262897276E-05 2.5E-06    30 0.0E+00      T  T
    266   3       -1.3262897276E-05 2.5E-06    23 3.7E-09      F  F
    271   3       -1.3262897276E-05 2.5E-06    26 0.0E+00      F  F
    276   3       -1.3262897276E-05 2.5E-06    26 0.0E+00      F  F
    281   3       -1.3262897276E-05 2.5E-06    26 0.0E+00      F  F
    284   3       -1.3262897276E-05 2.5E-06    26
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.3314981469E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      120
                                Post-triangular equations:     272
      1   0        2.0000000931E-01 (After pre-processing)
      2   0        2.3841864753E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      4   3        0.0000000000E+00 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1683506424E-08 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        9.5528776001E-09 (After pre-processing)
      2   0        2.2537527400E-14 (After scaling)
 
 ** Feasible solution. Value of objective =    15373908.3333
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.5473371267E+07 1.5E+05     5 1.0E+00    1 T  T
      4   3        1.6573679967E+07 9.2E+05    27 1.0E+00    7 T  T
      5   3        1.6573679967E+07 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6298176281E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      121
                                Post-triangular equations:     272
      1   0        2.0000000158E-01 (After pre-processing)
      2   0        2.3841861860E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    16573679.8667
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.6573679867E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        1.6573679867E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        9.3857120199E+04 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        9.3857120024E+04 (After pre-processing)
      2   0        1.7901825290E-01 (After scaling)
      4   1     1  1.7901735784E-01 2.1E-02    30 1.0E+00    3 T  T
      5   1     1  8.3157173658E-02 2.1E-02    27 1.0E+00    4 T  T
 
 ** Feasible solution. Value of objective =  -0.314781728991
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3       -1.0819319557E-01 3.3E-02    59 7.2E-01   18 F  F
      7   3       -4.0187956885E-02 1.9E+04    55 6.8E-01   11 T  T
      8   3       -3.6867985760E-03 3.3E-02    55 1.0E+00   10 T  T
      9   3       -3.5715861168E-03 3.3E-02     3 3.1E-02    3 F  F
     10   3       -3.5715860634E-03 3.3E-02    29 0.0E+00    4 F  F
     11   3       -3.5715860634E-03 3.3E-02     2 0.0E+00    1 F  F
     16   3       -3.5715860634E-03 3.3E-02     2 0.0E+00      T  T
     21   3       -3.5715860634E-03 3.3E-02     2 0.0E+00      T  T
     26   3       -3.5715860634E-03 3.3E-02     2 0.0E+00      T  T
     31   3       -3.5715860634E-03 3.3E-02     2 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     36   3       -3.5715859309E-03 3.3E-02     2 0.0E+00      T  T
     41   3       -3.5713146636E-03 3.3E-02     2 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     45   0        6.6266313610E-10
 
 ** Feasible solution. Value of objective =  -3.571314651157E-03
     50   0        6.3024820343E-10               2.4E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     51   3       -3.5713146512E-03 3.3E-02     2 0.0E+00      T  T
     56   3       -3.5713146512E-03 3.3E-02     2 0.0E+00      T  T
     61   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     66   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     71   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     76   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     81   3       -3.5713146512E-03 2.5E-03     4 0.0E+00      F  F
     85   3       -3.5713146512E-03 2.5E-03     4
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
